time,S,I,R
0,997,3,0
0.388608,996,4,0
0.856434,995,5,0
0.962737,994,6,0
1.40748,993,7,0
1.48333,992,8,0
1.48708,991,9,0
1.7309,990,10,0
1.85216,989,11,0
1.85782,988,12,0
1.94528,987,13,0
2.44329,986,14,0
2.85588,985,15,0
3.10628,984,16,0
3.10678,983,17,0
3.39721,982,18,0
3.94231,982,17,1
3.96092,981,18,1
4.15062,980,19,1
4.27652,979,20,1
4.98662,978,21,1
5.00085,977,22,1
5.05918,976,23,1
5.07012,975,24,1
5.43077,974,25,1
5.52908,973,26,1
5.56909,972,27,1
5.57644,971,28,1
5.61143,970,29,1
5.70739,969,30,1
5.74819,968,31,1
5.83011,967,32,1
5.84593,966,33,1
5.89388,965,34,1
5.93044,965,33,2
5.94379,964,34,2
6.13618,963,35,2
6.41464,962,36,2
6.45253,961,37,2
6.52431,960,38,2
6.55726,960,37,3
6.64023,959,38,3
6.64336,958,39,3
6.6704,957,40,3
6.82253,956,41,3
6.83211,955,42,3
6.83977,954,43,3
6.87203,953,44,3
6.97112,952,45,3
7.08958,951,46,3
7.09471,950,47,3
7.27076,950,46,4
7.32613,949,47,4
7.32653,948,48,4
7.33995,947,49,4
7.3825,946,50,4
7.38469,945,51,4
7.40465,944,52,4
7.45157,944,51,5
7.59307,943,52,5
7.8041,942,53,5
7.83687,941,54,5
7.8747,940,55,5
7.9004,939,56,5
7.90073,938,57,5
7.90429,937,58,5
7.94259,936,59,5
7.98545,935,60,5
8.01618,934,61,5
8.09607,933,62,5
8.17602,933,61,6
8.22191,933,60,7
8.26389,932,61,7
8.31159,931,62,7
8.32971,930,63,7
8.33426,929,64,7
8.37699,928,65,7
8.42702,927,66,7
8.45654,926,67,7
8.47551,925,68,7
8.4799,924,69,7
8.48444,923,70,7
8.5048,922,71,7
8.5682,921,72,7
8.62097,921,71,8
8.67248,920,72,8
8.67372,919,73,8
8.68506,919,72,9
8.69411,918,73,9
8.69468,917,74,9
8.74764,916,75,9
8.76774,915,76,9
8.78529,914,77,9
8.80013,913,78,9
8.81974,912,79,9
8.82852,911,80,9
8.84666,910,81,9
8.86726,909,82,9
8.884,908,83,9
9.05498,908,82,10
9.07989,907,83,10
9.09469,906,84,10
9.16208,905,85,10
9.17342,904,86,10
9.22598,903,87,10
9.2375,902,88,10
9.2396,901,89,10
9.25503,900,90,10
9.28014,899,91,10
9.30056,898,92,10
9.31206,898,91,11
9.32054,897,92,11
9.32679,896,93,11
9.34322,895,94,11
9.40649,894,95,11
9.40967,893,96,11
9.45565,892,97,11
9.48618,891,98,11
9.48798,890,99,11
9.49048,889,100,11
9.51186,888,101,11
9.54519,887,102,11
9.58352,887,101,12
9.64161,886,102,12
9.68185,885,103,12
9.71567,884,104,12
9.72135,883,105,12
9.74658,883,104,13
9.74888,882,105,13
9.75139,881,106,13
9.7963,880,107,13
9.8319,879,108,13
9.83347,879,107,14
9.87184,879,106,15
9.93221,878,107,15
10.0444,878,106,16
10.0703,877,107,16
10.079,876,108,16
10.0987,875,109,16
10.1152,874,110,16
10.1249,873,111,16
10.1417,872,112,16
10.1705,871,113,16
10.2039,870,114,16
10.2166,869,115,16
10.2214,868,116,16
10.2626,867,117,16
10.3528,866,118,16
10.3581,866,117,17
10.3624,865,118,17
10.405,864,119,17
10.4179,863,120,17
10.4224,862,121,17
10.4734,861,122,17
10.4808,860,123,17
10.4963,859,124,17
10.4998,859,123,18
10.5107,858,124,18
10.5489,857,125,18
10.5495,856,126,18
10.5749,855,127,18
10.6436,855,126,19
10.649,854,127,19
10.6711,853,128,19
10.6724,852,129,19
10.6843,851,130,19
10.6965,850,131,19
10.7562,849,132,19
10.767,848,133,19
10.8036,847,134,19
10.8113,846,135,19
10.8114,845,136,19
10.8518,844,137,19
10.8812,843,138,19
10.9102,842,139,19
10.9112,841,140,19
10.9308,840,141,19
10.9346,839,142,19
10.9559,838,143,19
10.9618,837,144,19
10.9797,836,145,19
10.9951,836,144,20
10.9997,835,145,20
11.0223,835,144,21
11.0299,834,145,21
11.0335,833,146,21
11.0523,832,147,21
11.0613,832,146,22
11.123,831,147,22
11.1248,830,148,22
11.1285,829,149,22
11.1355,828,150,22
11.1432,827,151,22
11.1487,826,152,22
11.1504,825,153,22
11.1577,824,154,22
11.158,823,155,22
11.1613,822,156,22
11.165,821,157,22
11.1701,820,158,22
11.1718,820,157,23
11.1741,819,158,23
11.1876,818,159,23
11.2581,817,160,23
11.2629,816,161,23
11.2996,816,160,24
11.3186,815,161,24
11.3295,814,162,24
11.374,813,163,24
11.3871,812,164,24
11.3928,811,165,24
11.4189,810,166,24
11.4245,809,167,24
11.4362,808,168,24
11.485,807,169,24
11.4958,806,170,24
11.504,805,171,24
11.5092,804,172,24
11.515,803,173,24
11.5208,802,174,24
11.5219,801,175,24
11.5373,800,176,24
11.5752,800,175,25
11.5756,799,176,25
11.5766,798,177,25
11.5902,797,178,25
11.5933,796,179,25
11.5983,795,180,25
11.6379,794,181,25
11.6966,793,182,25
11.7156,792,183,25
11.7162,791,184,25
11.7374,790,185,25
11.7424,789,186,25
11.7744,788,187,25
11.7752,787,188,25
11.7777,786,189,25
11.7818,786,188,26
11.7922,785,189,26
11.8056,784,190,26
11.8062,783,191,26
11.8157,782,192,26
11.8195,781,193,26
11.8259,780,194,26
11.8278,779,195,26
11.8309,778,196,26
11.8322,777,197,26
11.8374,776,198,26
